package com.oney.WebRTCModule;

public class PointerArrayValue {
    public static final byte[] pointer0 = new byte[] { 
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,-1,-1,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,-1,-1,+0,+0,+0,
        +0,+0,+0,-1,-1,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,-1,-1,+0,+0,+0,
        +0,+0,+0,-1,-1,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,-1,-1,+0,+0,+0,
        +0,+0,+0,-1,-1,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,-1,-1,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,-1,-1,-1,-1,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
        +0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,+0,
    };
}
